ALL,WMT,XOM,F,GE,IBM,C,T,MO,BA,BAC,HPQ,KR,STFGX,AIG,HD,PG,FNMA,CVX,MS,JPM,TGT,VZ,MRK,MSI,MCK,INTC,DD,JNJ,COST
2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00,2017-11-28 00:00:00
2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00,2022-05-18 00:00:00
1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00,1632 days 00:00:00
99.82238010657194,51.15452930728242,51.15452930728242,75.75488454706927,98.84547069271758,51.15452930728242,51.15452930728242,68.29484902309059,97.69094138543517,99.82238010657194,50.88809946714032,50.88809946714032,74.06749555950266,50.88809946714032,50.88809946714032,50.710479573712256,51.15452930728242,95.82593250444049,53.37477797513321,51.15452930728242,50.88809946714032,51.15452930728242,75.22202486678508,51.59857904085258,50.88809946714032,50.88809946714032,74.06749555950266,50.88809946714032,50.799289520426285,50.62166962699822
5633.727220947271,8071.2576815032935,26462.44633351135,14567.47926344108,23308.843409919737,7518.759004959105,7172.101494132997,9656.827209800722,4596.940023384095,548.2414181060681,10711.065330543517,14997.237052936553,2403.485029090881,7926.30289994812,15037.59813419342,12306.106944091796,6509.356064865113,63393.37518488907,4347.334152633665,18997.849401962285,11181.373945556641,7998.057852722167,10662.99452466583,11422.799399429323,11520.540539489748,19025.939125305176,11733.927306968693,11918.077623550416,11642.21417327881,14826.591740844728
10327.776166107178,11060.187974685668,26462.44633351135,21794.163672956463,24208.988601081845,10782.536500946042,11279.431644737244,12769.669060379028,10153.59633706665,10821.947432556155,14839.065971412658,16248.596992511748,12578.778966812133,13075.71202558899,16229.849091682434,17479.66663647461,11266.39016810608,69526.01390552067,12775.946856277465,25258.90800862122,14224.814253173829,13060.738211608885,12238.233128540036,11476.919699722292,14851.260967956545,19167.86856866455,16897.471062004093,15677.448396865846,12108.264054260257,19564.191350219728
-43.66272779052729,-19.287423184967064,164.62446333511352,45.67479263441081,133.08843409919737,-24.812409950408945,-28.27898505867003,-3.431727901992781,-54.03059976615905,-94.51758581893932,7.1106533054351715,49.97237052936553,-75.96514970909118,-20.736971000518796,50.37598134193421,23.061069440917965,-34.90643935134887,533.9337518488907,-56.526658473663346,89.97849401962284,11.813739455566411,-20.019421472778333,6.629945246658299,14.227993994293229,15.20540539489748,90.25939125305176,17.339273069686932,19.18077623550416,16.422141732788095,48.26591740844728
26.88075654797762,26.516481052501618,10.995473929553977,4.668302154327623,-46.8984260382926,-8.798291775547867,-33.08005191715202,-24.380239060731395,-19.87951876446095,-53.16243097986949,26.19392850340756,70.12926469860457,103.31070718028535,19.779392104217266,-2.5409569801371736,61.511004613672746,62.2371261863431,-75.54744473148456,44.31945209349412,60.09920634620284,18.478685492062073,185.42918343176288,0.14338323486642698,75.71599458750072,117.35957248917614,117.0219924849302,-5.320816213887767,-36.46981272739488,25.339233427317676,147.2790146784899
-12.051621290779735,-4.682346114852887,24.33260763468659,8.784145512954566,20.8513565670023,-6.183034917849395,-7.168895763979599,-0.7784662226229644,-15.96500740804565,-47.78677070531441,1.5492178974355397,9.49429879819288,-27.31719988005995,-5.068158120325716,9.560178567859934,4.7536357741784,-9.161571567442618,51.181369097697996,-17.00844021842398,15.444793393250379,2.5305462581222127,-4.876496609942816,1.4470427518016304,3.021900733970684,3.218535010233037,15.482972912542259,3.6433651478165796,4.005194603281104,3.461515147711691,9.21423089640876
24.14233562963295,18.170242383333736,38.556705899764445,44.494232184978344,56.57108136573201,23.863412617880016,36.97887034218742,22.46593069356592,23.060035257965346,25.95044510776828,32.836302248235334,36.56367813587818,34.13789233450207,15.547393776661004,42.21457519601925,26.22588952393659,20.22406771258824,88.15324461399794,32.91854022617952,36.80468548373613,22.45427223015002,25.986734859027937,17.085653547341188,20.104993850073726,25.420859544970355,28.305763048366167,35.36502556575008,30.55031440487695,17.457310605689702,19.95588328799207
